order:    [ 1 19 20 0 35 34 33 37 30 29 36 28 32 25 24 31 23 27 26 22 18 10 11 15 14 21 13 17 16 9 2 3 6 5 12 4 8 7 ]
2.543780918679 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.543780918679 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.543780918679 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.543780918679 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.543780918679 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.543780918679 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.543780918679 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.543780918679 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.543780918679 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.543780918679 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]

d_26_22=2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.543981118879 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]

d_26_22=2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.544181319079 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]

d_26_22=2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.544381519279 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]

d_26_22=2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.544581719479 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]

d_26_22=2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < < ]
2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 > 0 < 1 1 < 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < > ]
2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 > 0 < < ]
2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < > ]
2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 > 0 < > 1 1 < 0 0 < 0 < < ]
2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < > ]
2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 > 0 < < ]
2.544781919680 s=[ 0 0 0 1 1 0 1 < 0 0 < 0 < 1 1 > 1 < + - 1 0 1 1 1 < 0 < > 1 1 < 0 0 < 0 < > ]
