order:    [ 1 28 29 0 53 52 51 55 48 47 54 46 50 43 42 49 41 45 39 38 44 37 34 33 40 32 36 35 31 27 14 15 24 23 30 22 26 20 19 25 18 21 13 17 2 3 10 9 16 8 12 6 5 11 4 7 ]
d_35_31=2.790944864665 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.790944864665 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.790944864665 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.790944864665 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.791145064865 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.791145064865 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.791145064865 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.791145064865 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.791345265065 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.791345265065 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.791345265065 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.791345265065 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.791545465265 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.791545465265 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.791545465265 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.791545465265 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.791745665465 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.791745665465 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.791745665465 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.791745665465 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.791945865666 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.791945865666 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.791945865666 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.791945865666 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.792146065866 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.792146065866 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.792146065866 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.792146065866 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.792346266066 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.792346266066 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.792346266066 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.792346266066 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.792546466266 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.792546466266 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.792546466266 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.792546466266 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.792746666466 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.792746666466 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.792746666466 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.792746666466 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.792946866667 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.792946866667 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.792946866667 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.792946866667 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.793147066867 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.793147066867 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.793147066867 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.793147066867 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.793347267067 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.793347267067 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.793347267067 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.793347267067 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.793547467267 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.793547467267 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.793547467267 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.793547467267 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.793747667467 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.793747667467 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.793747667467 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.793747667467 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.793947867668 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.793947867668 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.793947867668 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.793947867668 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.794148067868 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.794148067868 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.794148067868 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.794148067868 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.794348268068 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.794348268068 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.794348268068 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.794348268068 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.794548468268 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.794548468268 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.794548468268 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.794548468268 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.794748668468 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.794748668468 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.794748668468 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.794748668468 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.794948868669 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.794948868669 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.794948868669 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.794948868669 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.795149068869 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.795149068869 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.795149068869 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.795149068869 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.795349269069 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.795349269069 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.795349269069 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.795349269069 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.795549469269 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.795549469269 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.795549469269 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.795549469269 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.795749669469 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.795749669469 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.795749669469 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.795749669469 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.795949869670 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.795949869670 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.795949869670 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.795949869670 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.796150069870 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.796150069870 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.796150069870 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.796150069870 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]

d_35_31=2.796350270070 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 < 1 0 1 < 0 < - + 1 1 0 0 0 < 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
2.796350270070 s=[ 0 0 0 1 0 0 1 < 1 0 > 0 < 1 0 > 0 < 1 1 > 1 0 1 < 0 < - + 1 1 0 0 0 > 0 < 1 0 > 0 < 1 > 1 < 0 0 < 1 < 1 0 > 0 < ]
