order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]
d_16_12=2.349566409069 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.349566409069 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.349766609269 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.349766609269 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.349966809469 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.349966809469 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.350167009670 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.350167009670 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.350367209870 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.350367209870 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.350567410070 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.350567410070 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.350767610270 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.350767610270 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.350967810470 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.350967810470 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.351168010671 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.351168010671 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.351368210871 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.351368210871 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.351568411071 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.351568411071 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.351768611271 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.351768611271 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.351968811471 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.351968811471 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.352169011672 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.352169011672 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.352369211872 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.352369211872 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.352569412072 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.352569412072 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.352769612272 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.352769612272 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.352969812472 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.352969812472 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.353170012673 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.353170012673 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.353370212873 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.353370212873 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.353570413073 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.353570413073 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.353770613273 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.353770613273 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.353970813473 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.353970813473 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.354171013674 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.354171013674 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.354371213874 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.354371213874 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.354571414074 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.354571414074 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.354771614274 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.354771614274 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.354971814474 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.354971814474 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.355172014675 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.355172014675 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.355372214875 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.355372214875 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.355572415075 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.355572415075 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.355772615275 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.355772615275 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.355972815475 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.355972815475 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.356173015676 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.356173015676 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.356373215876 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.356373215876 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.356573416076 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.356573416076 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.356773616276 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.356773616276 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.356973816476 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.356973816476 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.357174016677 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.357174016677 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.357374216877 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.357374216877 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.357574417077 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.357574417077 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.357774617277 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.357774617277 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.357974817477 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.357974817477 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.358175017678 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.358175017678 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.358375217878 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.358375217878 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.358575418078 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.358575418078 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.358775618278 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.358775618278 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.358975818478 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.358975818478 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.359176018679 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.359176018679 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.359376218879 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.359376218879 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.359576419079 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.359576419079 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.359776619279 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.359776619279 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.359976819479 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.359976819479 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.360177019680 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.360177019680 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.360377219880 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.360377219880 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.360577420080 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.360577420080 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.360777620280 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.360777620280 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.360977820480 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.360977820480 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.361178020681 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.361178020681 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.361378220881 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.361378220881 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.361578421081 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.361578421081 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.361778621281 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.361778621281 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.361978821481 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.361978821481 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.362179021682 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.362179021682 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.362379221882 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.362379221882 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.362579422082 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.362579422082 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.362779622282 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.362779622282 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.362979822482 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.362979822482 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.363180022683 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.363180022683 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.363380222883 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.363380222883 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.363580423083 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.363580423083 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.363780623283 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.363980823483 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.364181023684 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.364381223884 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.364581424084 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.364781624284 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.364981824484 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.365182024685 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.365382224885 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.365582425085 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.365782625285 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.365982825485 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.366183025686 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.366383225886 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.366583426086 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.366783626286 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.366983826486 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.367184026687 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.367384226887 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.367584427087 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.367784627287 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.367984827487 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.368185027688 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.368385227888 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.368585428088 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.368785628288 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.368985828488 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.369186028689 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.369386228889 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.369586429089 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.369786629289 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.369986829489 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.370187029690 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.370387229890 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.370587430090 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.370787630290 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.370987830490 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.371188030691 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.371388230891 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.371588431091 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.371788631291 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.371988831491 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.372189031692 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.372389231892 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.372589432092 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.372789632292 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.372989832492 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.373190032693 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.373390232893 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.373590433093 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.373790633293 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.373990833493 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.374191033694 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.374391233894 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.374591434094 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.374791634294 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.374991834494 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.375192034695 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.375392234895 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.375592435095 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.375792635295 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.375992835495 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.376193035696 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.376393235896 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.376593436096 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.376793636296 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.376993836496 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.377194036697 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.377394236897 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.377594437097 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.377794637297 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.377994837497 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.378195037698 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.378395237898 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.378595438098 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.378795638298 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.378995838499 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.379196038699 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.379396238899 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.379596439099 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.379796639299 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.379996839499 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.380197039700 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.380397239900 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.380597440100 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.380797640300 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.380997840501 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.381198040701 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.381398240901 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.381598441101 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.381798641301 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.381998841502 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.382199041702 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.382399241902 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.382599442102 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.382799642302 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.382999842503 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.383200042703 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.383400242903 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.383600443103 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.383800643303 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.384000843504 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.384201043704 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.384401243904 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.384601444104 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.384801644304 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.385001844505 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.385202044705 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.385402244905 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.385602445105 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.385802645305 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.386002845506 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.386203045706 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.386403245906 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.386603446106 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.386803646306 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.387003846507 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.387204046707 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.387404246907 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.387604447107 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.387804647307 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.388004847508 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.388205047708 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.388405247908 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.388605448108 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

